순위,영화명,개봉일,매출액 ,매출액(%),누적매출액 ,관객수 ,누적관객수 ,스크린수 ,상영횟수 ,대표국적 ,국적 ,제작사 ,배급사 ,등급 ,장르 ,감독 ,배우 
78,귀담백경,2016-10-19,2097000 ,0,66605500 ,233 ,8297 ,2 ,6 ,일본,일본,,(주)박수엔터테인먼트,15세이상관람가,공포(호러),"나카무라 요시히로,시라이시 코지,아사토 마리,오하타 하지메,이와사와 히로키,나이토 에이스케","다케우치 유코,후지모토 이즈미,후치카미 야스시,타카다 리호"
78,셰인,,449000 ,0,16985000 ,233 ,7787 ,1 ,6 ,미국,미국,파라마운트 픽쳐스,,,"드라마,서부극(웨스턴)",조지 스티븐스,
80,잔다르크,,450000 ,0,4036000 ,225 ,2013 ,1 ,8 ,미국,미국,,,,드라마,빅터 플레밍,잉그리드 버그만
81,흔들리는 물결,2016-10-27,1672500 ,0,10022300 ,221 ,1472 ,8 ,52 ,한국,한국,"비밀의화원,청년필름(주)",무브먼트,12세이상관람가,멜로/로맨스,김진도,"심희섭,고원희"
82,"제자도 - 제자,옥한흠2",2016-11-10,1302000 ,0,1302000 ,217 ,217 ,1 ,1 ,한국,한국,파이오니아21,파이오니아21,전체관람가,다큐멘터리,김상철,"권오중,옥한흠"
83,립반윙클의 신부,2016-09-28,2058000 ,0,156436300 ,215 ,19382 ,4 ,13 ,일본,일본,,"TCO(주)더콘텐츠온,주식회사 더쿱",15세이상관람가,"드라마,멜로/로맨스",이와이 슌지,"쿠로키 하루,아야노 고"
84,카페 6,2016-11-16,1498000 ,0,1498000 ,214 ,214 ,1 ,1 ,대만,대만,,(주)라이크 콘텐츠,12세이상관람가,"멜로/로맨스,코미디",오자운,"동자건,안탁령,임백굉,오양니니"
85,연애담,2016-11-17,1804600 ,0,5110600 ,203 ,727 ,1 ,4 ,한국,한국,한국영화아카데미,(주)인디플러그,청소년관람불가,멜로/로맨스,이현주,"이상희,류선영,박근록,임성미,김종수,유우람,이성용,이성용,이지수,장병기,차승호"
86,너는 내 운명,1980-03-28,400000 ,0,1712000 ,200 ,856 ,1 ,15 ,한국,한국,한림영화,,연소자관람불가,"드라마,멜로/로맨스",정소영,"원미경,이영하,한미영,이종만,윤일봉"
87,대결투,1973-02-23,390000 ,0,1643000 ,195 ,819 ,1 ,6 ,한국,한국,안양,,15세이상관람가,액션,장철,"링원,진봉진"
88,플라워 쇼,2016-10-27,1297000 ,0,9765900 ,194 ,1415 ,4 ,19 ,아일랜드,아일랜드,,(주)디스테이션,12세이상관람가,드라마,비비안 드 쿠시,엠마 그린웰
89,다음 침공은 어디?,2016-09-08,1436000 ,0,130192700 ,179 ,16560 ,2 ,7 ,미국,미국,,판씨네마(주),15세이상관람가,다큐멘터리,마이클 무어,
90,달빛궁궐,2016-09-07,1035000 ,0,1146439100 ,171 ,152856 ,3 ,13 ,한국,한국,"스튜디오홀호리(주),(주)콘텐츠판다",(주)넥스트엔터테인먼트월드(NEW),전체관람가,"애니메이션,판타지,어드벤처",김현주,"김서영,이하늬,권율,김슬기,신용우,이장원,시영준,이상범,이현,강시현,문유정,정주원,신경선,이유리"
90,록키 호러 픽쳐 쇼,1998-06-20,1467200 ,0,36931000 ,171 ,4701 ,3 ,11 ,미국,"미국,영국",이십세기폭스필름코퍼레이션,"(주)팝엔터테인먼트,(주)피터팬픽쳐스",18세 미만인 자는 관람할 수 없는 등급,"공포(호러),뮤지컬,코미디",짐 셔먼,"팀 커리,수잔 서랜든"
92,전송가,,338000 ,0,11466000 ,164 ,5721 ,1 ,10 ,미국,미국,유니버셜 픽쳐스,,,"전쟁,드라마",더글라스 서크,"록 허드슨,안나 카스피,댄 두리아,돈 드 프레,마사 하이어"
93,마담 프루스트의 비밀정원,2014-07-24,1331600 ,0,1123747142 ,162 ,143430 ,3 ,15 ,프랑스,프랑스,,찬란,전체관람가,드라마,실뱅 쇼메,"귀욤 고익스,앤 르니"
94,마이펫의 이중생활,2016-08-03,800000 ,0,19406436655 ,160 ,2520670 ,2 ,2 ,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,"애니메이션,코미디,가족",크리스 리노드,"스티브 쿠건,엘리 켐퍼,레이크 벨,데이너 카비,케빈 하트"
95,AISFF2016 국내경쟁 1,,737000 ,0,737000 ,150 ,150 ,1 ,2 ,한국,한국,,,,기타,"김인선,정서원,이나연,조창근,이옥섭,구교환",
96,[PDFF2016] PDFF경선 3,,740000 ,0,740000 ,148 ,148 ,1 ,1 ,한국,한국,,,,기타,"이제욱,엄하늘,황보정",
96,[PDFF2016] PDFF경선 4,,740000 ,0,740000 ,148 ,148 ,1 ,1 ,한국,한국,,,,기타,"최형원,위승범,황지은,이현우,황장우",
96,[PDFF2016] PDFF경선 5,,740000 ,0,740000 ,148 ,148 ,1 ,1 ,한국,한국,,,,기타,"김경록,홍보선,송다정,정미린,황수진,배연희,변성빈",
96,[PDFF2016] 장애인미디어운동 1+개막작 2,,740000 ,0,740000 ,148 ,148 ,1 ,1 ,기타,기타,,,,기타,"박준형,정서영,제네비에브 클레이-스미스",
96,[PDFF2016] 장애인미디어운동 2+개막작 1,,740000 ,0,740000 ,148 ,148 ,1 ,1 ,기타,기타,,,,기타,"정종국,장호경,마이클 악트만",
96,귀향,2016-02-24,740000 ,0,27249445990 ,148 ,3587077 ,1 ,1 ,한국,한국,주식회사 제이오엔터테인먼트코리아,(주)와우픽쳐스,15세이상관람가,드라마,조정래,"손숙,강하나,서미지,최리,정인기,오지혜,김시은,이채현,임성철,임혜영,박주현,박지희,박진경,장현익,정광윤,정부경,정승현,안재성,이경훈,이민영,이선희,이수현,이승현,이여원,김완기,김은나"
96,달에 부는 바람,2016-05-26,740000 ,0,5849100 ,148 ,958 ,1 ,1 ,한국,한국,민치앤필름,무브먼트,전체관람가,다큐멘터리,이승준,"김예지,김미영,김자엽"
96,마리 이야기: 손끝의 기적,2015-08-20,740000 ,0,60016500 ,148 ,8969 ,1 ,1 ,프랑스,프랑스,,오드,전체관람가,드라마,장 피에르 아메리스,"이자벨 까레,아리아나 리부아"
96,아들에게 가는 길,,740000 ,0,740000 ,148 ,148 ,1 ,1 ,한국,한국,리얼곤시네마,(주)에스와이코마드,,"가족,드라마",최위안,"김은주,서성광,이로운"
105,금지된 섹스 몽정사,2016-11-09,747000 ,0,747000 ,146 ,146 ,20 ,22 ,한국,한국,(주)케이알씨지,(주)케이알씨지,청소년관람불가,"멜로/로맨스,드라마",김민욱,
106,엘렉트라,2016-11-05,3129000 ,0,3129000 ,141 ,141 ,6 ,12 ,미국,미국,,(주)인스터피씨엠,12세이상관람가,공연,,
107,AISFF2016 국내경쟁 2,,685500 ,0,685500 ,138 ,138 ,1 ,2 ,한국,한국,,,,기타,"윤재호,이재임,임혜영,이충현,구세미,정다희",
108,AISFF2016 시네마 올드 앤 뉴 + 특별상영 1,,656000 ,0,656000 ,133 ,133 ,1 ,1 ,기타,기타,,,,기타,"제이크 러셀,벤 오크렌트,폴 버호벤,마이크 리,장진,홍진경",
109,AISFF2016 국제경쟁 3,,581000 ,0,581000 ,126 ,126 ,1 ,2 ,기타,기타,,,,기타,"김호,아론 루커스,플로리안 하인첸-지옵,크리스 보르그,후안호 히메네즈,베누아 마르탱",
110,고녀석 맛나겠다2 : 함께라서 행복해,2015-07-29,709000 ,0,385562000 ,125 ,55810 ,2 ,8 ,한국,한국,(주)미디어캐슬,(주)리틀빅픽쳐스,전체관람가,"애니메이션,가족,어드벤처","최경석,노나카 카즈미","엄상현,시영준,안장혁,정주원,안효민,이경태,이경태"
110,새엄마,2016-11-03,657000 ,0,657000 ,125 ,125 ,20 ,20 ,한국,한국,"(주)영화사 사계절,펀펀한영화사",(주)영화사 사계절,청소년관람불가,멜로/로맨스,김무원,"주예빈,이수민"
112,물숨,2016-09-29,866000 ,0,56080500 ,122 ,7544 ,1 ,4 ,한국,한국,영화사 숨비,(주)영화사 진진,전체관람가,다큐멘터리,고희영,고희영
113,백설공주 : 사라진 아빠를 찾아서,2016-09-29,907700 ,0,424253300 ,115 ,55031 ,2 ,8 ,중국,중국,,예지림엔터테인먼트,전체관람가,"애니메이션,가족",벤 차오,"이제인,사문영,박상훈"
114,쌍둥이 에로 킬러 - 자매의 유혹,2016-11-04,640000 ,0,640000 ,114 ,114 ,20 ,20 ,한국,한국,(주)이십일세기미디어,(주)픽쳐레스크,청소년관람불가,"멜로/로맨스,액션",이한,"보리,주희"
115,극장판 꼬마버스 타요의 에이스 구출작전,2016-01-21,633000 ,0,900282000 ,113 ,134385 ,2 ,10 ,한국,한국,"(주)아이코닉스,(주)스튜디오게일",(주)아이코닉스,전체관람가,애니메이션,류정우,
116,극장판 안녕 자두야,2016-05-04,637700 ,0,2137042500 ,107 ,280308 ,2 ,13 ,한국,한국,"아툰즈,씨제이이앤엠(주)",씨제이이앤엠(주),전체관람가,애니메이션,손석우,"여민정,양정화,이수진"
116,슈퍼소닉,2016-11-24,749000 ,0,749000 ,107 ,107 ,1 ,1 ,영국,영국,,주식회사 씨네룩스,15세이상관람가,다큐멘터리,매트 화이트크로스,"노엘 갤러거,리암 갤러거"
116,야근 대신 뜨개질,2016-11-17,856000 ,0,1805000 ,107 ,293 ,1 ,1 ,한국,한국,(주)영화사 진진,(주)영화사 진진,12세이상관람가,다큐멘터리,박소현,"김민수,지유나"
119,우리들,2016-06-16,670000 ,0,351484960 ,106 ,47410 ,3 ,8 ,한국,한국,(주)아토,(주)엣나인필름,전체관람가,드라마,윤가은,"최수인,설혜인,이서연,박혜진,안정우,전석민,주재윤,최승혁"
120,여고생,,907000 ,0,2875200 ,105 ,398 ,1 ,4 ,한국,한국,한국영화아카데미,,청소년관람불가,"드라마,가족",박근범,공예지
121,파워배틀 와치카 미니카 배틀리그: 불꽃의 질주,2016-08-17,599100 ,0,267816520 ,100 ,35181 ,1 ,11 ,한국,한국,(주)삼지애니메이션,(주)삼지애니메이션,전체관람가,애니메이션,이영준,"엄상현,전태열,정혜원,정영웅,신용우,배진홍,남도형,이민규,홍소영,이민규"
122,우리친구 피들스틱스,2016-10-13,575000 ,0,9246500 ,96 ,1294 ,1 ,5 ,독일,독일,,(주)마노엔터테인먼트,전체관람가,"가족,코미디",바이트 헬머,"벤노 퓨어만,프리치 하벌란트"
123,카라마조프가의 형제들,,186000 ,0,6430000 ,93 ,3198 ,1 ,3 ,미국,미국,,,,드라마,리차드 브룩스,"율 브린너,마리아 쉘"
124,캐롤,2016-02-04,668500 ,0,2638431616 ,92 ,318488 ,1 ,4 ,미국,"미국,영국",,CGV아트하우스,청소년관람불가,드라마,토드 헤인즈,"케이트 블란쳇,루니 마라,카일 챈들러,제이크 레이시,사라 폴슨"
125,AISFF2016 국제경쟁 5,,383000 ,0,383000 ,88 ,88 ,1 ,2 ,기타,기타,,,,기타,"데이빗 하멜,안티예 하인,마리아 카브타랏제,비타우타스 캇쿠스,플로리앙 후조,조바니 푸무,우카스 보로브스키",
126,메피스토펠레,2016-10-30,2040000 ,0,5091000 ,85 ,209 ,8 ,13 ,독일,독일,,(주)케빈앤컴퍼니,15세이상관람가,공연,,
127,양치기들,2016-06-02,689500 ,0,51349700 ,83 ,6394 ,2 ,6 ,한국,한국,한국영화아카데미,CGV아트하우스,청소년관람불가,"드라마,범죄,스릴러",김진황,"박종환,차래형,송하준,윤정일,김종수,류준열,방민호,손지훈,송여진,이소정,최윤주,김철영,민영선"
128,네온 데몬,2016-10-20,705000 ,0,14334800 ,80 ,1777 ,3 ,11 ,프랑스,"프랑스,미국,덴마크",,주식회사 쇼미미디어앤트레이딩,청소년관람불가,"드라마,스릴러",니콜라스 윈딩 레픈,"엘르 패닝,크리스티나 헨드릭스,키아누 리브스,지나 말론"
129,아더왕의 전설,2016-11-09,1214000 ,0,3206000 ,79 ,245 ,5 ,5 ,한국,한국,(주)패뷸러스,(주)패뷸러스,전체관람가,"공연,뮤지컬",정성복,카미유 루
130,극장판 프리파라 모두 모여라! 프리즘☆투어즈,2016-10-13,368500 ,0,263322900 ,74 ,31834 ,3 ,8 ,한국,한국,동우에이앤이(주),(주)박수엔터테인먼트,전체관람가,애니메이션,히시다 마사카즈,
130,나의 산티아고,2016-07-14,438000 ,0,719909032 ,74 ,94021 ,1 ,3 ,독일,독일,,(주)영화사 진진,12세이상관람가,코미디,줄리아 폰 하인츠,"데비드 스트리에소브,마르티나 게덱,카타리나 탈바흐"
132,AISFF2016 국제경쟁 4,,363000 ,0,363000 ,73 ,73 ,1 ,2 ,기타,기타,,,,기타,"지몬 오스터만,노스 김,숀 클락,김성환,나탈리 알바레즈 미에센,미카엘 판두로,카디야 벤-프라디",
133,일루셔니스트,2011-06-16,650000 ,0,130299800 ,71 ,16875 ,1 ,7 ,프랑스,프랑스,,(주)에스와이코마드,전체관람가,애니메이션,실뱅 쇼메,"에디스 란킨,장-클로드 돈다"
134,쉐이크 더 더스트: 세상을 뒤흔든 비보이,,832500 ,0,832500 ,70 ,70 ,1 ,2 ,미국,미국,,,,다큐멘터리,아담 스요르베르,
135,위풍당당 질리 홉킨스,2016-10-26,566000 ,0,13034500 ,69 ,2006 ,4 ,18 ,미국,미국,,주식회사 쇼미미디어앤트레이딩,전체관람가,"코미디,가족,드라마",스티븐 헤렉,"소피 넬리스,캐시 베이츠,글렌 클로즈,옥타비아 스펜서,줄리아 스타일즈,빌 콥스"
136,립반윙클의 신부: 스페셜 에디션,2016-10-13,639000 ,0,17032500 ,68 ,1991 ,1 ,2 ,일본,일본,,"TCO(주)더콘텐츠온,주식회사 더쿱",15세이상관람가,"드라마,멜로/로맨스",이와이 슌지,"쿠로키 하루,아야노 고"
136,태풍이 지나가고,2016-07-27,468000 ,0,769636472 ,68 ,92571 ,2 ,5 ,일본,일본,,(주)티캐스트,12세이상관람가,드라마,고레에다 히로카즈,"아베 히로시,키키 키린,마키 요코,코바야시 사토미"
138,AISFF2016 국제경쟁 8,,322000 ,0,322000 ,66 ,66 ,1 ,2 ,기타,기타,,,,기타,"존 M. 앙굴로,요나단 엘버스,우푹 챠부쉬,박영주,에프엑스 고비,에르베 드메르",
139,디시에르토,2016-10-05,235000 ,0,103209500 ,65 ,13738 ,5 ,29 ,멕시코,"멕시코,프랑스",,(주)제이앤씨미디어그룹,15세이상관람가,"드라마,스릴러",조나스 쿠아론,"가엘 가르시아 베르날,제프리 딘 모건,디에고 카타노,마르코 페레즈"
140,AISFF2016 폐막작,,448000 ,0,448000 ,64 ,64 ,1 ,1 ,기타,기타,,,,기타,,
141,러브 어페어,1995-03-11,165000 ,0,165000 ,63 ,63 ,1 ,2 ,미국,미국,,,고등학생이상관람가,멜로/로맨스,글랜 고든 카론,"아네트 베닝,피어스 브로스넌,워렌 비티"
141,바스티유 데이,2016-10-13,471000 ,0,766285600 ,63 ,96506 ,5 ,25 ,미국,"미국,프랑스",,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,액션,제임스 왓킨스,"이드리스 엘바,리처드 매든,샬롯 르 본,호세 가르시아,켈리 라일리"
143,카이: 거울 호수의 전설,2016-08-17,342800 ,0,182647300 ,60 ,24637 ,1 ,4 ,한국,한국,"주식회사 다다쇼,(주)영화사레드피터",메가박스(주)플러스엠,전체관람가,애니메이션,이성강,"김영은,박고운,강진아,이창규,임무권,이건우,채민지"
143,피아니스트,2002-12-20,336000 ,0,34160450 ,60 ,6029 ,1 ,1 ,프랑스,프랑스,,"(주)블룸즈베리리소시스리미티드,(주)엠앤드엔엔터테인먼트","18세관람가,청소년관람불가",드라마,미카엘 하네케,"이자벨 위페르,브누와 마지멜"
143,할머니는 일학년,2012-05-24,300000 ,0,42346500 ,60 ,6726 ,1 ,1 ,한국,한국,(주)아피아스튜디오,(주)나이너스엔터테인먼트,전체관람가,"가족,드라마",진광교,"김진구,신채연,임태순,장계용,장계호,장병표,정해연,조호천,이상률,김일구,권소현"
146,러스트 앤 본,2013-05-02,519000 ,0,241864900 ,58 ,31999 ,1 ,1 ,프랑스,프랑스,,그린나래미디어(주),청소년관람불가,"멜로/로맨스,드라마",자크 오디아르,"마리옹 꼬띠아르,마티아스 쇼에나에츠,보울리 라너스"
147,내셔널 갤러리,2016-08-25,352000 ,0,43733600 ,54 ,4522 ,1 ,2 ,프랑스,"프랑스,미국",,(주)영화사 진진,전체관람가,다큐멘터리,프레데릭 와이즈만,
148,마이 리틀 자이언트,2016-08-10,300000 ,0,991090900 ,50 ,125759 ,1 ,1 ,미국,미국,,월트디즈니컴퍼니코리아(주),전체관람가,"어드벤처,가족,판타지",스티븐 스필버그,"마크 라이런스,레베카 홀,빌 헤이더,제메인 클레멘트,매트 프류어,라프 스팰,아담 가들리,헤이그 수더랜드,마이클 아담스웨이트"
148,솔로탈출귀,,438000 ,0,438000 ,50 ,50 ,1 ,5 ,한국,한국,한국영화아카데미,CGV아트하우스,12세이상관람가,애니메이션,전용석,
150,스틸 앨리스,2015-04-29,299000 ,0,871376546 ,46 ,112932 ,1 ,3 ,미국,미국,,그린나래미디어(주),12세이상관람가,드라마,"리처드 글랫저,워시 웨스트모어랜드","줄리안 무어,알렉 볼드윈,크리스틴 스튜어트,케이트 보스워스"
151,바닷마을 다이어리,2015-12-17,268500 ,0,827873884 ,45 ,101072 ,2 ,5 ,일본,일본,,(주)티캐스트,12세이상관람가,드라마,고레에다 히로카즈,"아야세 하루카,나가사와 마사미,카호,히로세 스즈,카세 료"
152,AISFF2016 국제경쟁 2,,208000 ,0,208000 ,42 ,42 ,1 ,2 ,기타,기타,,,,기타,"안토니나 노야브로바,하나 노바코바,치에 하야카와,다니엘 베레,주니엘 킴,마리옹 트뤼쇼",
152,까시,2016-10-27,415000 ,0,1433000 ,42 ,156 ,1 ,8 ,한국,한국,에이치케이 이엔엠,THE 픽쳐스,청소년관람불가,멜로/로맨스,이영민,"권해성,지은서,오정태,박혜진,전하라,우서현,이유진,조혜리"
154,파수꾼,2011-03-03,303000 ,0,197502100 ,38 ,25184 ,1 ,1 ,한국,한국,한국영화아카데미,필라멘트픽쳐스,15세이상관람가,드라마,윤성현,"서준영,박정민,조성하,이제훈,이초희,이재연,배제기"
155,AISFF2016 국제경쟁 6,,181000 ,0,181000 ,37 ,37 ,1 ,2 ,기타,기타,,,,기타,"폴 카타뇨,엘누라 오스모나리에바,다나 리에르,루크 제이콥슨,리 동메이,안드레 산토스,마르코 레오",
155,이터널 선샤인,2005-11-10,224000 ,0,3786018792 ,37 ,496586 ,1 ,2 ,미국,미국,포커스피쳐스,"(주)노바미디어,코리아픽쳐스(주)",15세관람가,멜로/로맨스,미셸 공드리,"짐 캐리,케이트 윈슬렛,커스틴 던스트,마크 러팔로,일라이저 우드"
157,AISFF2016 국제경쟁 7,,176000 ,0,176000 ,36 ,36 ,1 ,2 ,기타,기타,,,,기타,"카를로스 세군도,클로에 르쉬어,이스타반 코박스,이상현,퀴리스 크로울리",
157,AISFF2016 호주 단편 특별전: 과거와 현재를 만나다 프로그램 2,,150000 ,0,150000 ,36 ,36 ,1 ,1 ,호주,호주,,,,기타,"애리얼 마틴,켈리 크로스,칼렙 맥케나,매트 홀컴,라이언 쿠난,닉 워터맨,스튜어트 보웬,케이란 왓슨-보니스,데이비드 한센",
159,영춘백학권,2016-10-27,138000 ,0,297000 ,35 ,70 ,5 ,35 ,중국,중국,,주식회사 풍경소리,15세이상관람가,액션,양가인,"이양,양정,자오총,정패패"
160,AISFF2016 숏쇼츠필름페스티벌 & 아시아 컬렉션,,166000 ,0,166000 ,34 ,34 ,1 ,1 ,일본,일본,,,,기타,"오카모토 유사쿠,이노우에 히로키,려익동,사이토 유키,A.T.,미야우치 타카히로",
160,세라핀,2009-06-04,68000 ,0,81869000 ,34 ,11824 ,1 ,1 ,프랑스,프랑스,,(주)영화사구안,12세이상관람가,"전쟁,드라마",마르탱 프로보스트,"욜랭드 모로,울리히 터커"
162,AISFF2016 호주 단편 특별전: 과거와 현재를 만나다 프로그램 1 + 아시프 랑데부,,136000 ,0,136000 ,32 ,32 ,1 ,1 ,호주,호주,,,,기타,"션 크룩,데이빗 미코드,제니퍼 페롯,앤드류 업톤,조지 밀러,셰인 다니엘센",
162,뉴욕의 가을,2000-09-29,96000 ,0,96000 ,32 ,32 ,1 ,1 ,미국,미국,"레이크쇼어 엔터테인먼트,콜럼비아트라이스타㈜,유나이티드 아티스트",,15세관람가,"드라마,멜로/로맨스",조안 첸,"리차드 기어,위노나 라이더"
164,AISFF2016 시네마 올드 앤 뉴 + 특별상영 2,,155000 ,0,155000 ,31 ,31 ,1 ,1 ,기타,기타,,,,기타,"제이크 러셀,벤 오크렌트,폴 버호벤,나반,김신정",
164,허슬 앤 플로우,,275000 ,0,1258000 ,31 ,108 ,1 ,1 ,미국,미국,,,,"범죄,드라마",크레이그 브로워,"테렌스 하워드,안소니 앤더슨,루다크리스"
166,나는 증인이다,2016-09-14,136000 ,0,5578800 ,30 ,1057 ,1 ,3 ,한국,"한국,중국",(주)문와쳐,(주)문와쳐,15세이상관람가,"미스터리,스릴러",안상훈,"양미,루한"
166,다크사이드 위치스: 저주의 눈빛,2016-11-09,150000 ,0,150000 ,30 ,30 ,1 ,1 ,이탈리아,이탈리아,,(주)다날엔터테인먼트,청소년관람불가,"SF,스릴러,공포(호러)",제라드 디펜달,"엘레오노라 알브레히트,바바라 보체"
166,데빌 데쓰,2016-11-09,150000 ,0,150000 ,30 ,30 ,1 ,1 ,미국,미국,,(주)다날엔터테인먼트,청소년관람불가,"공포(호러),범죄,스릴러",마크-안드레 샘손,"월터 페냐,스콧 안소니 리트"
166,섹스 전문 레이코의 하루,2016-11-07,150000 ,0,150000 ,30 ,30 ,1 ,1 ,일본,일본,,(주)다날엔터테인먼트,청소년관람불가,멜로/로맨스,야마우치 다이스케,"한다 사사,사사키 모토코"
