순위,영화명,개봉일,매출액 ,매출액(%),누적매출액 ,관객수 ,누적관객수 ,스크린수 ,상영횟수 ,대표국적 ,국적 ,제작사 ,배급사 ,등급 ,장르 ,감독 ,배우 
166,카쿠야의 음란한 동거: 그녀의 정사,2016-11-07,150000 ,0,150000 ,30 ,30 ,1 ,1 ,일본,일본,,(주)다날엔터테인먼트,청소년관람불가,멜로/로맨스,타카하타 쿠아나,아키야마 쇼코
171,가부와 메이 이야기,2006-02-09,145000 ,0,1448102500 ,29 ,251875 ,1 ,6 ,일본,일본,,"(주)엠케이픽처스 ,에이원엔터테인먼트",전체관람가,애니메이션,스기이 기사부로,"나카무라 시도,나리미야 히로키"
171,랩소디,,87000 ,0,137000 ,29 ,54 ,1 ,1 ,미국,미국,,,,"드라마,멜로/로맨스,뮤지컬",찰스 비더,"엘리자베스 테일러,비토리오 가스만,존 에릭슨,루이스 칼헌,마이클 체코프,리차드 헤이그만"
171,러블 킹스: 힙합의 탄생,,377000 ,0,478000 ,29 ,41 ,1 ,1 ,미국,미국,,,,다큐멘터리,샨 니콜슨,
174,사부: 영춘권 마스터,2016-05-19,186000 ,0,266000 ,28 ,40 ,1 ,2 ,중국,중국,,주식회사 풍경소리,15세이상관람가,"드라마,액션,스릴러",서호봉,"요범,송가,황각"
174,스텝맘,1999-01-16,75000 ,0,75000 ,28 ,28 ,1 ,1 ,미국,미국,"1492픽쳐스,콜럼비아 픽쳐스 코포레이션",,12세 미만인 자는 관람할 수 없는 등급,"드라마,코미디",크리스 콜럼버스,"수잔 서랜든,줄리아 로버츠,에드 해리스"
174,여배우들,2009-12-10,202200 ,0,3778911800 ,28 ,513405 ,1 ,1 ,한국,한국,주식회사 뭉클픽쳐스,(주)쇼박스,12세이상관람가,드라마,이재용,"고현정,김민희,이미숙,윤여정,최지우,김옥빈,손대식,정희연,이건우,신화섭,임지훈,박태윤,박현무,배혜랑,서성경,김보묵,김고은,이미성,원지현,유희,박성희,정재원,김지수,송재림"
177,그물,2016-10-06,210000 ,0,426146300 ,27 ,56534 ,1 ,3 ,한국,한국,(주)김기덕 필름,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,드라마,김기덕,"류승범,이원근,김영민,최귀화,박준형,정지은,안지혜,이상현,이승현,이은우,김순모,이상진"
178,바그다드 카페 : 디렉터스컷,2016-07-14,130000 ,0,147129809 ,26 ,20195 ,1 ,2 ,독일,"독일,미국",,(주)팝엔터테인먼트,15세이상관람가,"코미디,드라마",퍼시 애들론,"마리안느 세이지브레트,CCH 파운더,잭 팰런스,크리스틴 카우프먼"
179,검은 태양은 밝아온다,,50000 ,0,1211000 ,25 ,359 ,1 ,1 ,미국,미국,워너 브러더스 픽쳐스,,,"멜로/로맨스,드라마",라울 월쉬,"클라크 게이블,이본느 드 카를로,시드니 포이티어,에프렘 짐밸리스트 주니어"
179,너는 착한 아이,2016-03-24,162000 ,0,41992800 ,25 ,5689 ,1 ,1 ,일본,일본,,(주)디스테이션,전체관람가,드라마,오미보,"코라 켄고,오노 마치코,이케와키 치즈루"
179,아이다,2015-07-01,318000 ,0,39709500 ,25 ,2607 ,1 ,4 ,프랑스,프랑스,,에스디시코리아 주식회사,전체관람가,공연,올리비에 피,
182,11월 단편 상상극장-연애단(短),,189000 ,0,445000 ,24 ,56 ,1 ,1 ,한국,한국,,,,기타,"이현주,현조,김태진",
182,AISFF2016 국제경쟁 1,,120000 ,0,120000 ,24 ,24 ,1 ,2 ,기타,기타,,,,기타,"가오 위안,페터 S. 홈슨,카미 가르시아,프란체스카 삼바타로,셀림 아자지",
182,AISFF2016 오버하우젠 뮤비 프로그램,,120000 ,0,120000 ,24 ,24 ,1 ,1 ,기타,기타,,,,기타,,
182,명탐정 코난: 순흑의 악몽,2016-08-03,143000 ,0,3765902500 ,24 ,508827 ,1 ,1 ,일본,일본,,씨제이이앤엠(주),12세이상관람가,"애니메이션,미스터리,어드벤처","시즈노 코분,야마모토 야스이치로",
182,밀정,2016-09-07,138000 ,0,61266889831 ,24 ,7499777 ,3 ,18 ,한국,한국,"(주)다크서클픽쳐스,워너브러더스 코리아(주),(주)영화사하얼빈",워너브러더스 코리아(주),15세이상관람가,액션,김지운,"송강호,공유,한지민,츠루미 신고,엄태구,신성록,서영주,박민우,이진한,이진한,임서영,임서영,전수빈,정유안,조권수,조윤담,이동진,이상희,이수광,이승진,하민,노준표,김정우"
182,어네스트와 셀레스틴,2014-02-20,121000 ,0,333836100 ,24 ,49614 ,1 ,5 ,프랑스,프랑스,,씨너스엔터테인먼트(주),전체관람가,애니메이션,"스테판 오비에,뱅상 파타,벤자민 레너","램버트 윌슨,안느-마리 루프"
188,델마와 루이스,1993-11-27,64000 ,0,3328000 ,23 ,561 ,1 ,1 ,미국,미국,메트로-골드윈-마이어,(주)드림팩트엔터테인먼트,"연소자관람불가,청소년관람불가",드라마,리들리 스콧,"지나 데이비스,수잔 서랜든"
188,인생은 아름다워,1999-03-06,137000 ,0,847480900 ,23 ,127275 ,1 ,1 ,이탈리아,이탈리아,"체키고리그룹 타이거키네마토그라피카,멜람포 시네마토그라피카",씨네그루(주)키다리이엔티,"모든 관람객이 관람할 수 있는 등급,전체관람가","드라마,전쟁,코미디",로베르토 베니니,"로베르토 베니니,니콜레타 브라스치"
190,메디슨카운티의 다리,1995-09-23,66000 ,0,1290000 ,22 ,446 ,1 ,1 ,미국,미국,"엠블린엔터테인먼트,말파소 프로덕션즈,워너 브러더스 픽쳐스",,연소자관람불가,멜로/로맨스,클린트 이스트우드,"메릴 스트립,클린트 이스트우드,애니 콜리,빅터 슬레작"
190,숀더쉽,2015-08-13,110000 ,0,640903000 ,22 ,91812 ,1 ,2 ,영국,"영국,프랑스",,(주)박수엔터테인먼트,전체관람가,"애니메이션,어드벤처,코미디","마크 버튼,리처드 스타잭",
192,배드 랩,,200000 ,0,4172000 ,21 ,351 ,1 ,1 ,미국,"미국,캐나다",,,,다큐멘터리,"살리마 코로마,재키 조",
193,안드론: 블랙 라비린스,2016-10-27,84000 ,0,233000 ,20 ,54 ,5 ,20 ,이탈리아,"이탈리아,영국",,주식회사 풍경소리,15세이상관람가,"SF,액션,스릴러",프란체스코 친퀘마니,"알렉 볼드윈,대니 글로버,미셸 라이언"
193,인 더 섀도우 오브 우먼,2016-01-28,140000 ,0,6613000 ,20 ,930 ,1 ,1 ,프랑스,"프랑스,스위스",,주식회사 더쿱,15세이상관람가,드라마,필립 가렐,"클로틸드 쿠로,스타니슬라 메하르"
195,써머스비,1993-02-20,59000 ,0,59000 ,19 ,19 ,1 ,2 ,미국,미국,,,고등학생이상관람가,"드라마,멜로/로맨스",존 아미엘,"리차드 기어,조디 포스터"
195,에브리바디 원츠 썸!!,2016-07-14,126000 ,0,58189400 ,19 ,7307 ,1 ,1 ,미국,미국,,(주)디스테이션,청소년관람불가,코미디,리차드 링클레이터,"블레이크 제너,조이 도이치,글렌 포웰,라이언 구즈만,테일러 후츨린,포레스트 빅커리"
197,갈리폴리: 최악의 상륙작전,2016-11-03,73000 ,0,73000 ,18 ,18 ,5 ,17 ,터키,터키,,더그레이트 컴퍼니,15세이상관람가,"전쟁,드라마",예심 세즈긴,
197,어우동: 주인 없는 꽃,2015-01-29,52000 ,0,68678000 ,18 ,13233 ,1 ,2 ,한국,한국,"(유)조이앤컨텐츠그룹,㈜리필름",(주)드림팩트엔터테인먼트,청소년관람불가,멜로/로맨스,이수성,"백도빈,송은채,여욱환,남경읍,이종민,이탁건,임준혁,장현희,정서경,박종환,정지나,조경민,주창욱,서재호,최충열,송유진,양정민,이건우,이광기,김선웅,김아람,이상헌,이성근,황소라,황정훈,황주호,정태성"
199,우주의 크리스마스,2016-10-13,113000 ,0,15764500 ,17 ,2123 ,2 ,7 ,한국,한국,"뿌리깊은 나무들 주식회사,영화사삼십육번지유한회사",(주)인디플러그,15세이상관람가,"판타지,드라마",김경형,"김지수,허이재,윤소미,심은진,조덕희,조덕진,이동건,이수연"
200,극장판 요괴워치: 염라대왕과 5개의 이야기다냥!,2016-07-20,96000 ,0,2467197080 ,16 ,330712 ,1 ,1 ,일본,일본,,씨제이이앤엠(주),전체관람가,애니메이션,타카하시 시게하루,"토마츠 하루카,유키 아오이,세키 토모카즈,코자쿠라 에츠코"
200,다이노 타임,2015-04-30,80000 ,0,2108676800 ,16 ,284916 ,1 ,2 ,한국,"한국,미국",주식회사 토이온,씨제이이앤엠(주),전체관람가,"애니메이션,어드벤처,코미디","최윤석,존 카프카","멜라니 그리피스,제인 린치,윌리엄 볼드윈,스티븐 볼드윈,롭 슈나이더,유리 로웬탈"
200,라스트 홈,2016-04-07,111000 ,0,118590000 ,16 ,15274 ,1 ,2 ,미국,미국,,(주)브리즈픽처스,15세이상관람가,드라마,라민 바흐러니,"앤드류 가필드,마이클 섀넌,로라 던"
200,최악의 하루,2016-08-25,142000 ,0,639856190 ,16 ,80738 ,1 ,2 ,한국,한국,㈜인디스토리,CGV아트하우스,15세이상관람가,멜로/로맨스,김종관,"한예리,이와세 료,권율,이희준,이승연,강 숙"
204,만추,2011-02-17,91000 ,0,6340791900 ,13 ,849223 ,1 ,6 ,한국,"한국,미국,홍콩",(주)에스씨에스엔터테인먼트,씨제이엔터테인먼트,15세이상관람가,멜로/로맨스,김태용,"현빈,탕웨이"
204,유스,2016-01-07,81000 ,0,675279600 ,13 ,86769 ,1 ,1 ,이탈리아,"이탈리아,프랑스,스위스,영국",,그린나래미디어(주),15세이상관람가,드라마,파올로 소렌티노,"마이클 케인,하비 케이틀,레이첼 와이즈,폴 다노,제인 폰다"
206,바버샵 3,,84000 ,0,2526800 ,9 ,208 ,1 ,1 ,미국,미국,,,,코미디,말콤 D. 리,"아이스 큐브,세드릭 더 엔터테이너,레지나 홀,안소니 앤더슨,이브,숀 패트릭 토마스,커먼,가르셀라 보베,우카쉬 암부카,트로이 가리티,디레이 데이비스"
206,우리 연애의 이력,2016-06-29,65000 ,0,24068800 ,9 ,3041 ,1 ,4 ,한국,한국,더블엔비컴퍼니(주),(주)모멘텀엔터테인먼트,15세이상관람가,멜로/로맨스,조성은,"전혜빈,신민철,황미영,박주영,박지영,박진영,박솔희,강 숙,양종곤,채조은,이강우,이근원,이상준,구성근,이승진,이용수,도호현,류시문"
208,나무없는 산,2009-08-27,24000 ,0,56001500 ,8 ,8076 ,1 ,1 ,한국,한국,위드시네마,씨제이엔터테인먼트,전체관람가,드라마,김소영,"이수아,김희연,채길병,최도균,최도균,김성국,김성희,이강민,김종욱,이혁,이정재"
208,다이노X 탐험대,2016-05-04,48000 ,0,641397900 ,8 ,83104 ,1 ,3 ,한국,한국,(주)MBC,(주)이수C&E,전체관람가,"애니메이션,다큐멘터리",이동희,"정준하,하동훈"
208,월 롸이터,,72000 ,0,211000 ,8 ,22 ,1 ,1 ,미국,미국,,,,다큐멘터리,로저 게스트맨,
208,적인걸: 측천무후의 비밀,2010-10-06,51000 ,0,3342727500 ,8 ,459917 ,1 ,4 ,중국,"중국,홍콩",후아위 브라더스 미디어,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"액션,범죄,미스터리,스릴러",서극,"유덕화,양가휘,이빙빙,유가령,등초"
212,초콜렛 도넛,2014-10-02,53000 ,0,269744200 ,7 ,34100 ,1 ,1 ,미국,미국,,CGV아트하우스,15세이상관람가,드라마,트래비스 파인,"알란 커밍,아이작 레이바,가렛 딜라헌트"
212,폭력의 법칙: 나쁜 피 두 번째 이야기,2016-10-20,45000 ,0,4578000 ,7 ,597 ,1 ,6 ,한국,한국,(주)키노크러시,(주)영화사 안다미로,청소년관람불가,드라마,강효진,"김영무,한여울,김영용,이풍운,박지선,서승원,이동진,이성환,이신우,최민영,최영근,한석호"
214,타이거 마운틴,2015-04-23,39000 ,0,25063000 ,6 ,4916 ,1 ,3 ,중국,중국,,(주)누리픽쳐스,15세이상관람가,전쟁,서극,"양가휘,장한위"
215,빅,2016-07-27,33000 ,0,1175037720 ,5 ,161008 ,1 ,1 ,미국,"미국,인도",,(주)이수C&E,전체관람가,"애니메이션,어드벤처,코미디,가족",트레버 월,
215,용문비갑,2012-03-15,29000 ,0,9479000 ,5 ,1895 ,1 ,2 ,중국,"중국,홍콩",,(주)누리픽쳐스,15세이상관람가,액션,서극,"이연걸,주신,천쿤"
215,호우시절,2009-10-08,35000 ,0,2139862500 ,5 ,287776 ,1 ,2 ,한국,"한국,중국",판씨네마(주),(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,멜로/로맨스,허진호,"정우성,고원원,이봉화,이서영,김상호"
218,묵공,2007-01-10,25000 ,0,1757370000 ,4 ,289781 ,1 ,3 ,중국,"중국,한국,일본,홍콩",(주)에스씨에스엔터테인먼트,씨제이엔터테인먼트,12세이상관람가,"전쟁,드라마,액션",장지량,"유덕화,안성기,시원"
218,장난감이 살아있다,2016-09-07,20000 ,0,1112325600 ,4 ,142956 ,1 ,1 ,아르헨티나,"아르헨티나,스페인",,"㈜코리아스크린,와이드 릴리즈(주)",전체관람가,"애니메이션,어드벤처,가족",후안 호세 캄파넬라,"니콜라스 홀트,아리아나 그란데,케이티 홈즈,루퍼트 그린트"
220,5일의 마중,2014-10-08,15000 ,0,410226100 ,3 ,54805 ,1 ,1 ,중국,중국,,찬란,전체관람가,"멜로/로맨스,드라마",장예모,"공리,진도명"
220,미망인,1955-12-10,9000 ,0,723000 ,3 ,328 ,1 ,2 ,한국,한국,,,청소년관람불가,"드라마,멜로/로맨스",박남옥,이민자
220,"스트레치 앤 보비토:라디오, 삶을 바꾸다",,30000 ,0,103000 ,3 ,11 ,1 ,1 ,미국,미국,,,,다큐멘터리,보비토 가르시아,
220,스페이스 독 2,2014-12-11,15000 ,0,121398600 ,3 ,19448 ,1 ,1 ,러시아,러시아,,(주)지어소프트,전체관람가,"애니메이션,어드벤처,코미디,가족","이나 예블라니코바,알렉산더 크람초프,바딤 소츠코프",
224,극장판 프랭키와 친구들: 생명의 나무,2016-04-13,12000 ,0,410530600 ,2 ,56837 ,1 ,1 ,한국,한국,프랭키영화문화산업전문(주),예지림엔터테인먼트,전체관람가,애니메이션,박정오,"박정오,이소은"
224,로빈슨 크루소,2016-09-07,9000 ,0,1064952400 ,2 ,138565 ,1 ,2 ,벨기에,벨기에,,(주)영화사 빅,전체관람가,"애니메이션,어드벤처,코미디","벤 스타센,빈센트 케스텔루트","마티아스 슈바이그호퍼,데이비드 하워드,콜린 메츠거,라일라 베르진,조이 카멘,마리브 헤링턴"
224,매직브러시,2016-05-04,10000 ,0,1294689300 ,2 ,172345 ,1 ,2 ,중국,중국,,(주)영화사 빅,전체관람가,애니메이션,쯔씽 쫑,"김서영,김경희,박상훈,홍진욱"
224,아이스 넥스트 투모로우,2016-11-04,6000 ,0,6000 ,2 ,2 ,1 ,1 ,미국,미국,,(주)케이알씨지,12세이상관람가,"SF,어드벤처",에밀 에드윈 스미스,"바턴 번드,줄스 하틀리"
224,천명,,13000 ,0,13000 ,2 ,2 ,1 ,2 ,중국,중국,,,,드라마,쑨위,
229,관능 소설가의 노예 아내,2016-11-03,8000 ,0,8000 ,1 ,1 ,1 ,1 ,일본,일본,,(주)플라이어,청소년관람불가,"성인물(에로),드라마",긴다이치 코고로,카미 유키
229,기억메신저 2033,2016-10-20,4000 ,0,239000 ,1 ,68 ,1 ,1 ,멕시코,멕시코,,(주)케이알씨지,15세이상관람가,"어드벤처,SF",프란시스코 라레스고이티,"라울 멘데즈,산드라 에체베리아"
229,길위의천사,,7000 ,0,7000 ,1 ,1 ,1 ,1 ,중국,중국,,,,"코미디,드라마,뮤지컬",위안무즈,
229,들이대는 대학선배-이제그만,2016-11-03,8000 ,0,8000 ,1 ,1 ,1 ,1 ,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),우수바시 수이,시노다 아유미
229,맛 2016: 삼시색기,2016-11-05,4000 ,0,4000 ,1 ,1 ,1 ,1 ,한국,한국,(주)에이블엔터테인먼트,(주)에이블엔터테인먼트,청소년관람불가,멜로/로맨스,최우성,"박주빈,이은미"
229,불륜의 육체봉사,2016-11-03,8000 ,0,8000 ,1 ,1 ,1 ,1 ,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),테이 쟈가,오오바 유이
229,비바,2016-10-13,6000 ,0,26961500 ,1 ,3518 ,1 ,1 ,아일랜드,"아일랜드,쿠바",,(주)팝엔터테인먼트,청소년관람불가,드라마,패디 브레스내치,"헥터 메디나,호르헤 페루고리아,루이스 알베르토 가르시아"
229,섹녀: 친구의 여친,2016-11-03,8000 ,0,8000 ,1 ,1 ,1 ,1 ,일본,일본,,(주)플라이어,청소년관람불가,"성인물(에로),드라마",카츠라기 히로후미,"이나가와 나츠메,무탄"
229,유부녀와 불기둥,2016-11-03,8000 ,0,8000 ,1 ,1 ,1 ,1 ,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),테이 쟈가,아오야마 아오이
229,이쁜 아내를 탐하는자,2016-11-03,8000 ,0,8000 ,1 ,1 ,1 ,1 ,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),테이 쟈가,미야베 료카
229,컬러 오브 라이프,2016-11-03,4000 ,0,4000 ,1 ,1 ,1 ,1 ,기타,기타,,(주)시네마리퍼블릭,청소년관람불가,드라마,새미 파벨,
229,특별한 맛 - 미시女(녀),2016-11-03,8000 ,0,8000 ,1 ,1 ,1 ,1 ,일본,일본,,(주)플라이어,청소년관람불가,"성인물(에로),드라마",긴다이치 코고로,이이다 카오리
241,2016 전북독립영화제 폐막식 + 폐막작,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,기타,,
241,개막작 - 2016 전북독립영화제,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,기타,"김진아,이지원,정다희,김인선",
241,검우강호,2010-10-14,0 ,0,2243194500 ,0 ,312334 ,1 ,1 ,홍콩,"홍콩,중국,미국",베이징,(주)에스비에스콘텐츠허브,15세이상관람가,액션,오우삼,"정우성,양자경,서희원, 쉬시위안,여문락"
241,경쟁 1 - 2016 전북독립영화제,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,기타,"이시대,정시온,허준석,배세웅,차상훈",
241,경쟁 2 - 2016 전북독립영화제,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,기타,"구교환,이옥섭,김금난,방우리,이승주",
241,경쟁 3 - 2016 전북독립영화제,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,기타,"문세은,남근학,임희성,안주영,이란희",
241,경쟁 4 - 2016 전북독립영화제,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,기타,"최진영,이지은,김재현,최성구",
241,경쟁 5 - 2016 전북독립영화제,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,기타,"황지은,고은혜,차현준,이윤규,김광빈",
241,경쟁 6 - 2016 전북독립영화제,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,기타,"김경록,이용진,박매화,김민숙",
241,내사랑 한옥마을,,0 ,0,95000 ,0 ,24 ,1 ,1 ,한국,한국,,,,다큐멘터리,김정인,
241,동주,2016-02-17,0 ,0,8870143589 ,0 ,1169335 ,1 ,1 ,한국,한국,(주) 루스이소니도스,메가박스(주)플러스엠,12세이상관람가,드라마,이준익,"강하늘,박정민,김인우,최홍일,김정석,최희서,신윤주,문성근,최종률,전재형,정운봉,이선주,허욱진"
241,러브 앤 머시,2015-07-30,0 ,0,213567000 ,0 ,27291 ,1 ,1 ,미국,미국,,판씨네마(주),15세이상관람가,드라마,빌 포래드,"존 쿠삭,폴 다노,엘리자베스 뱅크스,폴 지아마티"
241,"로봇, 소리",2016-01-27,0 ,0,3519595560 ,0 ,476665 ,1 ,1 ,한국,한국,"(주)영화사 좋은날,(주)디씨지플러스",롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,드라마,이호재,"이성민,이희준,이하늬,김원해,채수빈,심은경,곽시양,이영진,이무생,남연우,전국환,류준열,박영수,이현석,박정민,박지훈,안광복,유민상,이상우,이승준,노소영"
241,마더,2009-05-28,0 ,0,19971065600 ,0 ,2979751 ,1 ,1 ,한국,한국,(주)바른손이앤에이,씨제이엔터테인먼트,청소년관람불가,드라마,봉준호,"김혜자,원빈,진구,윤제문,최재원,전미선,송새벽,천우희,정영기,이미도,유인수,박태준,오원식,이옥주,김홍집,윤혜진,임성미,임근아,김태환,황영희,한지희,남성호,권병길"
241,마리와 레티,,0 ,0,0 ,0 ,0 ,1 ,9 ,한국,한국,,,,드라마,최진영,
241,마중: 커피숍 난동 수다 사건,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,"코미디,드라마",임혜영,"류대식,문웅기"
241,사월의 끝,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,코라필름,,,"드라마,스릴러,미스터리",김광복,
241,샬레,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,"드라마,멜로/로맨스",박소진,"이설희,김호원,최규필"
241,선 오브 갓,2014-04-10,0 ,0,2394091300 ,0 ,329285 ,1 ,8 ,미국,미국,,(주)프레인글로벌,12세이상관람가,드라마,크리스토퍼 스펜서,"디오고 모르가도,세바스찬 냅,다윈 쇼"
241,소음들,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,기타,민제홍,
241,숨바꼭질,2013-08-14,0 ,0,39602995500 ,0 ,5604106 ,1 ,2 ,한국,한국,(주)드림캡쳐,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,스릴러,허정,"손현주,문정희,전미선,장채린,김수안,김원해,노수산나,정준원"
241,암살,2015-07-22,0 ,0,98464218781 ,0 ,12705899 ,1 ,2 ,한국,한국,(주)케이퍼필름,(주)쇼박스,15세이상관람가,"액션,드라마",최동훈,"전지현,이정재,하정우,오달수,조진웅,이경영,최덕문,김의성,박병은,김홍파,강용빈,홍성지,지동주,장현석,장용현,김민지,김승찬,안태랑,김예은,김정석,김정호,김준우,김지원,박상민,박정환,조승우,김해숙,진경,박소은,김인우,심희섭"
241,종각,,0 ,0,1016000 ,0 ,508 ,1 ,1 ,한국,한국,,,,드라마,양주남,"허장강,장민호"
241,초청 2 - 2016 전북독립영화제,,0 ,0,0 ,0 ,0 ,1 ,1 ,한국,한국,,,,기타,"조재형,김은영,안슬기,김수지",
합계,,,22461346583 ,,698677670412 ,2629850 ,89598104 ,6910 ,114345 ,,,,,,,,
